
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 std.py:188(__format__)
       12    0.000    0.000    0.000    0.000 std.py:155(__init__)
       12    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
    42/30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 os.py:748(encode)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
       12    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      252    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       72    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       24    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 progress.py:161(on_validation_batch_end)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       12    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       36    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       12    0.000    0.000    0.000    0.000 std.py:169(colour)
       12    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       24    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
       12    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       12    0.000    0.000    0.000    0.000 std.py:165(colour)
       18    0.000    0.000    0.000    0.000 base.py:110(on_validation_batch_end)
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 progress.py:82(val_batch_idx)



Profile stats for: on_validation_epoch_end
         240 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:84(on_validation_epoch_end)
        6    0.000    0.000    0.000    0.000 early_stopping.py:146(on_validation_epoch_end)
        6    0.000    0.000    0.000    0.000 early_stopping.py:105(_validate_condition_metric)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       18    0.000    0.000    0.000    0.000 base.py:82(on_validation_epoch_end)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_end
         112548 function calls (112244 primitive calls) in 4.227 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    4.227    0.704 callback_hook.py:174(on_validation_end)
        6    0.000    0.000    4.224    0.704 model_checkpoint.py:182(on_validation_end)
        6    0.000    0.000    4.224    0.704 model_checkpoint.py:198(save_checkpoint)
        6    0.000    0.000    4.223    0.704 model_checkpoint.py:527(_save_top_k_checkpoints)
        2    0.000    0.000    4.222    2.111 model_checkpoint.py:543(_update_best_and_save)
        2    0.000    0.000    4.222    2.111 model_checkpoint.py:323(_save_model)
        2    0.000    0.000    4.222    2.111 properties.py:190(save_checkpoint)
        2    0.061    0.030    4.222    2.111 checkpoint_connector.py:359(save_checkpoint)
        2    0.000    0.000    4.160    2.080 cloud_io.py:45(atomic_save)
        2    0.000    0.000    3.474    1.737 serialization.py:333(save)
        2    2.251    1.125    3.473    1.737 serialization.py:450(_save)
      304    1.198    0.004    1.198    0.004 {method '_write_file' of 'torch._C.CudaFloatStorageBase' objects}
        2    0.000    0.000    0.685    0.343 local.py:265(write)
        2    0.685    0.343    0.685    0.343 {method 'write' of '_io.BufferedWriter' objects}
        2    0.009    0.004    0.024    0.012 {method 'dump' of '_pickle.Pickler' objects}
    49384    0.008    0.000    0.013    0.000 serialization.py:453(persistent_id)
    49384    0.005    0.000    0.005    0.000 __init__.py:265(is_storage)
        6    0.000    0.000    0.002    0.000 progress.py:353(on_validation_end)
      354    0.001    0.000    0.002    0.000 tensor.py:83(__reduce_ex__)
        2    0.000    0.000    0.001    0.001 checkpoint_connector.py:243(dump_checkpoint)
    222/2    0.000    0.000    0.001    0.001 module.py:884(state_dict)
        6    0.000    0.000    0.001    0.000 std.py:1399(set_postfix)
       12    0.000    0.000    0.001    0.000 std.py:1461(display)
        6    0.000    0.000    0.001    0.000 std.py:1322(refresh)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:483(_get_metric_interpolated_filepath_name)
        6    0.000    0.000    0.001    0.000 early_stopping.py:140(on_validation_end)
        6    0.001    0.000    0.001    0.000 early_stopping.py:169(_run_early_stopping_check)
      222    0.000    0.000    0.001    0.000 module.py:850(_save_to_state_dict)
      354    0.000    0.000    0.001    0.000 serialization.py:280(_should_read_directly)
        6    0.000    0.000    0.001    0.000 std.py:1147(__str__)
        6    0.000    0.000    0.001    0.000 model_checkpoint.py:382(format_checkpoint_name)
        6    0.000    0.000    0.001    0.000 properties.py:152(progress_bar_dict)
        2    0.000    0.000    0.001    0.000 core.py:380(open)
        2    0.000    0.000    0.001    0.000 core.py:213(open_files)
        6    0.000    0.000    0.000    0.000 lightning.py:1329(get_progress_bar_dict)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:359(_format_checkpoint_name)
      354    0.000    0.000    0.000    0.000 serialization.py:164(location_tag)
      354    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 core.py:533(get_fs_token_paths)
        6    0.000    0.000    0.000    0.000 supporters.py:79(mean)
       50    0.000    0.000    0.000    0.000 {method '_write_file' of 'torch._C.CudaLongStorageBase' objects}
        6    0.000    0.000    0.000    0.000 supporters.py:91(_agg_memory)
        6    0.000    0.000    0.000    0.000 std.py:1262(close)
       44    0.000    0.000    0.000    0.000 re.py:289(_compile)
        6    0.000    0.000    0.000    0.000 std.py:353(format_meter)
      354    0.000    0.000    0.000    0.000 serialization.py:272(_is_compressed_file)
       10    0.000    0.000    0.000    0.000 {built-in method lt}
        6    0.000    0.000    0.000    0.000 spec.py:567(exists)
        6    0.000    0.000    0.000    0.000 local.py:59(info)
       12    0.000    0.000    0.000    0.000 std.py:346(print_status)
        2    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
        6    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
        6    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 re.py:233(findall)
       66    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      354    0.000    0.000    0.000    0.000 serialization.py:121(_cuda_tag)
       18    0.000    0.000    0.000    0.000 local.py:147(_strip_protocol)
       14    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 core.py:99(__enter__)
        6    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
        2    0.000    0.000    0.000    0.000 spec.py:907(open)
       12    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
        4    0.000    0.000    0.000    0.000 local.py:39(makedirs)
        6    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
      4/2    0.000    0.000    0.000    0.000 core.py:310(_un_chain)
       12    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
        2    0.000    0.000    0.000    0.000 core.py:312(<listcomp>)
        2    0.000    0.000    0.000    0.000 local.py:116(_open)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 re.py:250(compile)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:337(check_monitor_top_k)
        4    0.000    0.000    0.000    0.000 os.py:198(makedirs)
       15    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 local.py:195(__init__)
       54    0.000    0.000    0.000    0.000 utils.py:140(inner)
      354    0.000    0.000    0.000    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:494(_monitor_candidates)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
       18    0.000    0.000    0.000    0.000 local.py:162(make_path_posix)
        2    0.000    0.000    0.000    0.000 local.py:204(_open)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      492    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
       30    0.000    0.000    0.000    0.000 redirect.py:22(write)
      354    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     62/6    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        5    0.000    0.000    0.000    0.000 tensor.py:528(__format__)
        2    0.000    0.000    0.000    0.000 core.py:291(<listcomp>)
       12    0.000    0.000    0.000    0.000 std.py:340(fp_write)
        2    0.000    0.000    0.000    0.000 core.py:120(__exit__)
      354    0.000    0.000    0.000    0.000 serialization.py:183(normalize_storage_type)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        2    0.000    0.000    0.000    0.000 core.py:147(close)
        2    0.000    0.000    0.000    0.000 core.py:205(_close)
       54    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      354    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      288    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      354    0.000    0.000    0.000    0.000 serialization.py:116(_cpu_tag)
        6    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
      354    0.000    0.000    0.000    0.000 {method 'fileno' of '_io._IOBase' objects}
       36    0.000    0.000    0.000    0.000 re.py:188(match)
        2    0.000    0.000    0.000    0.000 spec.py:54(__call__)
       12    0.000    0.000    0.000    0.000 std.py:1438(moveto)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      358    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        4    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 serialization.py:263(_open_zipfile_writer)
        6    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      354    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
  400/394    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 serialization.py:254(__init__)
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      7/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
      354    0.000    0.000    0.000    0.000 hooks.py:52(warn_if_has_hooks)
      354    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method isnan}
       32    0.000    0.000    0.000    0.000 properties.py:193(get_model)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
  466/459    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 serialization.py:258(__exit__)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 version.py:302(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      354    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      304    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
        2    0.000    0.000    0.000    0.000 version.py:307(parse)
      480    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       18    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        6    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:600(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method now}
       12    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
      304    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
       12    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       32    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       12    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      666    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       22    0.000    0.000    0.000    0.000 utils.py:284(stringify_path)
       12    0.000    0.000    0.000    0.000 std.py:112(__enter__)
      344    0.000    0.000    0.000    0.000 basecontainer.py:87(__getstate__)
        2    0.000    0.000    0.000    0.000 utils.py:268(tokenize)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        6    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 core.py:290(<setcomp>)
        2    0.000    0.000    0.000    0.000 local.py:280(close)
        6    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
       18    0.000    0.000    0.000    0.000 std.py:108(release)
       14    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        2    0.000    0.000    0.000    0.000 local.py:139(_parent)
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       18    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       34    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 wandb.py:156(version)
        2    0.000    0.000    0.000    0.000 registry.py:193(get_filesystem_class)
        2    0.000    0.000    0.000    0.000 enum.py:938(__and__)
        6    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        2    0.000    0.000    0.000    0.000 core.py:293(<listcomp>)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       36    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        6    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 std.py:188(__format__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        6    0.000    0.000    0.000    0.000 early_stopping.py:105(_validate_condition_metric)
        2    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
        4    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       96    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       38    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        6    0.000    0.000    0.000    0.000 std.py:155(__init__)
       12    0.000    0.000    0.000    0.000 std.py:115(__exit__)
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 utils.py:73(__eq__)
       12    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      152    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.000    0.000 core.py:567(<listcomp>)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
      222    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
        2    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        2    0.000    0.000    0.000    0.000 core.py:496(expand_paths_if_needed)
       50    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
        6    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        4    0.000    0.000    0.000    0.000 local.py:283(closed)
        1    0.000    0.000    0.000    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        6    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
        4    0.000    0.000    0.000    0.000 enum.py:313(__call__)
       30    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      131    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       12    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        6    0.000    0.000    0.000    0.000 os.py:748(encode)
       50    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
        2    0.000    0.000    0.000    0.000 core.py:59(__init__)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:471(_validate_monitor_key)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        4    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
        2    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 local.py:294(__getattr__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       12    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        5    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
       22    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 std.py:234(__call__)
        2    0.000    0.000    0.000    0.000 core.py:164(__init__)
        6    0.000    0.000    0.000    0.000 properties.py:144(data_parallel)
       12    0.000    0.000    0.000    0.000 wandb_run.py:476(id)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:458(_add_backward_monitor_support)
        4    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
        6    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
        2    0.000    0.000    0.000    0.000 basecontainer.py:98(__len__)
        2    0.000    0.000    0.000    0.000 utils.py:96(update_storage_options)
        2    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:500(_save_last_checkpoint)
        6    0.000    0.000    0.000    0.000 early_stopping.py:122(monitor_op)
       81    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
       18    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 std.py:169(colour)
        4    0.000    0.000    0.000    0.000 enum.py:631(__new__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        2    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       15    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       56    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        8    0.000    0.000    0.000    0.000 lightning.py:1607(hparams)
        6    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 std.py:605(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        6    0.000    0.000    0.000    0.000 accelerator.py:188(early_stopping_should_stop)
        2    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 core.py:478(split_protocol)
        6    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
        8    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:380(<listcomp>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        2    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        6    0.000    0.000    0.000    0.000 model_checkpoint.py:540(_is_valid_monitor_key)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
       12    0.000    0.000    0.000    0.000 base.py:146(on_validation_end)
        2    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       18    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        6    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       18    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       14    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       12    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 serialization.py:224(__exit__)
        6    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 registry.py:37(__contains__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        8    0.000    0.000    0.000    0.000 debugging.py:29(wrapped_fn)
        6    0.000    0.000    0.000    0.000 tensor.py:24(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 core.py:123(__del__)
        2    0.000    0.000    0.000    0.000 spec.py:157(_fs_token)
        4    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 std.py:165(colour)
        2    0.000    0.000    0.000    0.000 saving.py:213(on_save_checkpoint)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        6    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        4    0.000    0.000    0.000    0.000 core.py:593(<genexpr>)
        4    0.000    0.000    0.000    0.000 properties.py:82(is_global_zero)
        2    0.000    0.000    0.000    0.000 registry.py:25(__getitem__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        2    0.000    0.000    0.000    0.000 core.py:513(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        2    0.000    0.000    0.000    0.000 core.py:470(get_compression)
        4    0.000    0.000    0.000    0.000 core.py:602(<genexpr>)
        4    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 spec.py:56(<genexpr>)
        2    0.000    0.000    0.000    0.000 spec.py:192(_get_kwargs_from_urls)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}



Profile stats for: on_epoch_end
         216 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 callback_hook.py:104(on_epoch_end)
        6    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       30    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       30    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        6    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        6    0.000    0.000    0.000    0.000 profilers.py:56(profile)
        6    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       24    0.000    0.000    0.000    0.000 base.py:98(on_epoch_end)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
