
Profiler Report

Profile stats for: on_fit_start
         36 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.001    0.000 std.py:346(print_status)
       20    0.000    0.000    0.001    0.000 utils.py:273(_screen_shape_linux)
       20    0.000    0.000    0.001    0.000 utils.py:324(disp_len)
       20    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       80    0.000    0.000    0.000    0.000 utils.py:140(inner)
       20    0.000    0.000    0.000    0.000 std.py:1438(moveto)
     1390    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       40    0.000    0.000    0.000    0.000 redirect.py:22(write)
       20    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       80    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      160    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       20    0.000    0.000    0.000    0.000 std.py:104(acquire)
       40    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
     1370    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       20    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
       40    0.000    0.000    0.000    0.000 std.py:289(format_interval)
       70    0.000    0.000    0.000    0.000 std.py:234(__call__)
       20    0.000    0.000    0.000    0.000 {built-in method now}
       20    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       20    0.000    0.000    0.000    0.000 std.py:155(__init__)
       20    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       20    0.000    0.000    0.000    0.000 std.py:188(__format__)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 progress.py:243(is_enabled)
       20    0.000    0.000    0.000    0.000 std.py:108(release)
    70/50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       20    0.000    0.000    0.000    0.000 os.py:748(encode)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      420    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       40    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
       10    0.000    0.000    0.000    0.000 progress.py:161(on_validation_batch_end)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
       60    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 utils.py:56(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 std.py:169(colour)
       20    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 progress.py:235(refresh_rate)
       20    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       30    0.000    0.000    0.000    0.000 base.py:110(on_validation_batch_end)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       20    0.000    0.000    0.000    0.000 std.py:165(colour)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 progress.py:82(val_batch_idx)



Profile stats for: on_validation_epoch_end
         400 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 callback_hook.py:84(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 early_stopping.py:146(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 early_stopping.py:105(_validate_condition_metric)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
       50    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       50    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
       20    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 base.py:82(on_validation_epoch_end)
       10    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_validation_end
         162296 function calls (161912 primitive calls) in 6.461 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    6.460    0.646 callback_hook.py:174(on_validation_end)
       10    0.000    0.000    6.454    0.645 model_checkpoint.py:182(on_validation_end)
       10    0.000    0.000    6.454    0.645 model_checkpoint.py:198(save_checkpoint)
       10    0.000    0.000    6.452    0.645 model_checkpoint.py:527(_save_top_k_checkpoints)
        3    0.000    0.000    6.452    2.151 model_checkpoint.py:543(_update_best_and_save)
        3    0.000    0.000    6.376    2.125 model_checkpoint.py:323(_save_model)
        3    0.000    0.000    6.375    2.125 properties.py:190(save_checkpoint)
        3    0.086    0.029    6.375    2.125 checkpoint_connector.py:359(save_checkpoint)
        3    0.000    0.000    6.287    2.096 cloud_io.py:45(atomic_save)
        3    0.001    0.000    5.237    1.746 serialization.py:333(save)
        3    3.404    1.135    5.236    1.745 serialization.py:450(_save)
      456    1.794    0.004    1.794    0.004 {method '_write_file' of 'torch._C.CudaFloatStorageBase' objects}
        3    0.000    0.000    1.048    0.349 local.py:265(write)
        3    1.048    0.349    1.048    0.349 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.076    0.076 distributed.py:32(wrapped_fn)
        1    0.000    0.000    0.076    0.076 model_checkpoint.py:317(_del_model)
        1    0.000    0.000    0.076    0.076 local.py:109(rm)
        1    0.076    0.076    0.076    0.076 {built-in method posix.remove}
        3    0.014    0.005    0.036    0.012 {method 'dump' of '_pickle.Pickler' objects}
    70914    0.012    0.000    0.020    0.000 serialization.py:453(persistent_id)
    70914    0.007    0.000    0.007    0.000 __init__.py:265(is_storage)
       10    0.000    0.000    0.004    0.000 progress.py:353(on_validation_end)
      531    0.002    0.000    0.003    0.000 tensor.py:83(__reduce_ex__)
       10    0.000    0.000    0.002    0.000 std.py:1399(set_postfix)
        3    0.000    0.000    0.002    0.001 checkpoint_connector.py:243(dump_checkpoint)
       20    0.000    0.000    0.002    0.000 std.py:1461(display)
    258/3    0.001    0.000    0.002    0.001 module.py:884(state_dict)
       10    0.000    0.000    0.002    0.000 model_checkpoint.py:483(_get_metric_interpolated_filepath_name)
       10    0.000    0.000    0.002    0.000 std.py:1322(refresh)
       10    0.000    0.000    0.002    0.000 early_stopping.py:140(on_validation_end)
       10    0.001    0.000    0.002    0.000 early_stopping.py:169(_run_early_stopping_check)
      258    0.001    0.000    0.001    0.000 module.py:850(_save_to_state_dict)
       10    0.000    0.000    0.001    0.000 std.py:1147(__str__)
      531    0.000    0.000    0.001    0.000 serialization.py:280(_should_read_directly)
       10    0.000    0.000    0.001    0.000 model_checkpoint.py:382(format_checkpoint_name)
       10    0.000    0.000    0.001    0.000 properties.py:152(progress_bar_dict)
       10    0.000    0.000    0.001    0.000 lightning.py:1329(get_progress_bar_dict)
       10    0.000    0.000    0.001    0.000 model_checkpoint.py:359(_format_checkpoint_name)
      531    0.000    0.000    0.001    0.000 serialization.py:164(location_tag)
       11    0.000    0.000    0.001    0.000 spec.py:567(exists)
        3    0.000    0.000    0.001    0.000 core.py:380(open)
       10    0.000    0.000    0.001    0.000 std.py:1262(close)
       18    0.001    0.000    0.001    0.000 {built-in method lt}
        3    0.000    0.000    0.001    0.000 core.py:213(open_files)
       11    0.000    0.000    0.001    0.000 local.py:59(info)
      531    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.001    0.000 supporters.py:79(mean)
       10    0.000    0.000    0.001    0.000 supporters.py:91(_agg_memory)
       10    0.000    0.000    0.001    0.000 std.py:353(format_meter)
       75    0.001    0.000    0.001    0.000 {method '_write_file' of 'torch._C.CudaLongStorageBase' objects}
       20    0.000    0.000    0.001    0.000 std.py:346(print_status)
      531    0.001    0.000    0.001    0.000 serialization.py:272(_is_compressed_file)
       30    0.000    0.000    0.001    0.000 local.py:147(_strip_protocol)
        3    0.000    0.000    0.001    0.000 core.py:533(get_fs_token_paths)
      110    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 std.py:1443(format_dict)
       10    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
      531    0.000    0.000    0.000    0.000 serialization.py:121(_cuda_tag)
       73    0.000    0.000    0.000    0.000 re.py:289(_compile)
       10    0.000    0.000    0.000    0.000 utils.py:273(_screen_shape_linux)
       10    0.000    0.000    0.000    0.000 std.py:583(_decr_instances)
       25    0.000    0.000    0.000    0.000 {built-in method posix.stat}
       20    0.000    0.000    0.000    0.000 utils.py:324(disp_len)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:337(check_monitor_top_k)
       10    0.000    0.000    0.000    0.000 re.py:233(findall)
        3    0.000    0.000    0.000    0.000 core.py:99(__enter__)
       20    0.000    0.000    0.000    0.000 utils.py:320(_text_width)
       27    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       90    0.000    0.000    0.000    0.000 utils.py:140(inner)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        6    0.000    0.000    0.000    0.000 local.py:39(makedirs)
        3    0.000    0.000    0.000    0.000 spec.py:907(open)
        2    0.000    0.000    0.000    0.000 sre_compile.py:759(compile)
       30    0.000    0.000    0.000    0.000 local.py:162(make_path_posix)
       50    0.000    0.000    0.000    0.000 redirect.py:22(write)
        3    0.000    0.000    0.000    0.000 local.py:116(_open)
      820    0.000    0.000    0.000    0.000 utils.py:321(<genexpr>)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:494(_monitor_candidates)
        9    0.000    0.000    0.000    0.000 tensor.py:528(__format__)
        6    0.000    0.000    0.000    0.000 os.py:198(makedirs)
      531    0.000    0.000    0.000    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 local.py:195(__init__)
       20    0.000    0.000    0.000    0.000 std.py:340(fp_write)
       10    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
      531    0.000    0.000    0.000    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
   106/10    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
       90    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 local.py:204(_open)
      6/3    0.000    0.000    0.000    0.000 core.py:310(_un_chain)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        3    0.000    0.000    0.000    0.000 core.py:312(<listcomp>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        3    0.000    0.000    0.000    0.000 core.py:120(__exit__)
      442    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      531    0.000    0.000    0.000    0.000 serialization.py:183(normalize_storage_type)
        3    0.000    0.000    0.000    0.000 re.py:250(compile)
        3    0.000    0.000    0.000    0.000 core.py:147(close)
      531    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       60    0.000    0.000    0.000    0.000 re.py:188(match)
        3    0.000    0.000    0.000    0.000 core.py:291(<listcomp>)
       10    0.000    0.000    0.000    0.000 copy.py:226(_deepcopy_dict)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
      157    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 std.py:1438(moveto)
        3    0.000    0.000    0.000    0.000 core.py:205(_close)
      531    0.000    0.000    0.000    0.000 {method 'fileno' of '_io._IOBase' objects}
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
      531    0.000    0.000    0.000    0.000 serialization.py:116(_cpu_tag)
       53    0.000    0.000    0.000    0.000 properties.py:193(get_model)
       10    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
      537    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
  611/601    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      531    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 spec.py:54(__call__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       10    0.000    0.000    0.000    0.000 posixpath.py:71(join)
      531    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 _weakrefset.py:106(remove)
        3    0.000    0.000    0.000    0.000 version.py:302(__init__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
  665/658    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 serialization.py:263(_open_zipfile_writer)
        3    0.000    0.000    0.000    0.000 version.py:307(parse)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        4    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
      531    0.000    0.000    0.000    0.000 hooks.py:52(warn_if_has_hooks)
      800    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        3    0.000    0.000    0.000    0.000 {built-in method isnan}
       36    0.000    0.000    0.000    0.000 utils.py:284(stringify_path)
       53    0.000    0.000    0.000    0.000 model_connector.py:54(get_model)
        3    0.000    0.000    0.000    0.000 serialization.py:254(__init__)
       10    0.000    0.000    0.000    0.000 utils.py:287(<listcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      456    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
      531    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {built-in method now}
       30    0.000    0.000    0.000    0.000 std.py:104(acquire)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 utils.py:213(_is_ascii)
       20    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        3    0.000    0.000    0.000    0.000 serialization.py:258(__exit__)
      456    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
        3    0.000    0.000    0.000    0.000 core.py:600(<listcomp>)
       10    0.000    0.000    0.000    0.000 module.py:765(__getattr__)
      7/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       20    0.000    0.000    0.000    0.000 std.py:112(__enter__)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       23    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        3    0.000    0.000    0.000    0.000 utils.py:268(tokenize)
       30    0.000    0.000    0.000    0.000 std.py:108(release)
      366    0.000    0.000    0.000    0.000 basecontainer.py:87(__getstate__)
       30    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      774    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        6    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       10    0.000    0.000    0.000    0.000 utils.py:87(__getattr__)
       10    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       60    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       30    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        3    0.000    0.000    0.000    0.000 core.py:290(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'gt' of 'torch._C._TensorBase' objects}
       56    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       10    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       10    0.000    0.000    0.000    0.000 std.py:188(__format__)
       20    0.000    0.000    0.000    0.000 wandb.py:156(version)
        3    0.000    0.000    0.000    0.000 local.py:280(close)
        3    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
       10    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
       10    0.000    0.000    0.000    0.000 early_stopping.py:105(_validate_condition_metric)
        3    0.000    0.000    0.000    0.000 local.py:139(_parent)
       10    0.000    0.000    0.000    0.000 std.py:155(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      160    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 utils.py:73(__eq__)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.000    0.000 registry.py:193(get_filesystem_class)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
       20    0.000    0.000    0.000    0.000 std.py:115(__exit__)
       10    0.000    0.000    0.000    0.000 early_stopping.py:122(monitor_op)
       10    0.000    0.000    0.000    0.000 profilers.py:56(profile)
      256    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 core.py:293(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.000    0.000 std.py:1425(<genexpr>)
       20    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       10    0.000    0.000    0.000    0.000 profilers.py:217(stop)
        3    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
        2    0.000    0.000    0.000    0.000 enum.py:938(__and__)
       10    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       50    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:458(_add_backward_monitor_support)
        2    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        3    0.000    0.000    0.000    0.000 basecontainer.py:98(__len__)
       19    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       30    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      215    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       38    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       10    0.000    0.000    0.000    0.000 os.py:748(encode)
       10    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:471(_validate_monitor_key)
      258    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 core.py:496(expand_paths_if_needed)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:500(_save_last_checkpoint)
        9    0.000    0.000    0.000    0.000 {method '__format__' of 'float' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       10    0.000    0.000    0.000    0.000 redirect.py:36(__getattr__)
        3    0.000    0.000    0.000    0.000 core.py:59(__init__)
       20    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        3    0.000    0.000    0.000    0.000 core.py:567(<listcomp>)
       10    0.000    0.000    0.000    0.000 properties.py:144(data_parallel)
        6    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
       36    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      146    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       75    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       75    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
       10    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        3    0.000    0.000    0.000    0.000 core.py:164(__init__)
        6    0.000    0.000    0.000    0.000 local.py:283(closed)
       20    0.000    0.000    0.000    0.000 wandb_run.py:476(id)
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       12    0.000    0.000    0.000    0.000 lightning.py:1607(hparams)
       96    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 utils.py:96(update_storage_options)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       30    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 std.py:234(__call__)
        4    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        3    0.000    0.000    0.000    0.000 local.py:294(__getattr__)
       10    0.000    0.000    0.000    0.000 std.py:605(<lambda>)
       49    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 utils.py:56(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        2    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
       20    0.000    0.000    0.000    0.000 utils.py:310(_term_move_up)
        3    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        9    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 accelerator.py:188(early_stopping_should_stop)
        1    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        3    0.000    0.000    0.000    0.000 registry.py:37(__contains__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:380(<listcomp>)
       10    0.000    0.000    0.000    0.000 std.py:169(colour)
       83    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       13    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       10    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       10    0.000    0.000    0.000    0.000 std.py:1154(__hash__)
        3    0.000    0.000    0.000    0.000 config.py:66(apply_config)
       10    0.000    0.000    0.000    0.000 utils.py:60(__format__)
       20    0.000    0.000    0.000    0.000 base.py:146(on_validation_end)
        4    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        3    0.000    0.000    0.000    0.000 core.py:478(split_protocol)
       30    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:540(_is_valid_monitor_key)
        9    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       15    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       30    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       10    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
       20    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        3    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
       23    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       12    0.000    0.000    0.000    0.000 tensor.py:24(<genexpr>)
        7    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        2    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       10    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        2    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       13    0.000    0.000    0.000    0.000 debugging.py:29(wrapped_fn)
       10    0.000    0.000    0.000    0.000 std.py:165(colour)
        7    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        7    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 properties.py:82(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 core.py:123(__del__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 serialization.py:224(__exit__)
        1    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
